id,barcode,item_id
130,"9781285750743",222
131,"9781285750736",223
132,"9781285194929",224
133,"9781285750729",225
134,"9781424071135",226
135,"9781424071128",227
136,"9780618444168",228
137,"9781859646557",229
138,"9780312092146",230
139,"9780131523593",231
140,"9780201340549",232
141,"9780132410281",233
142,"9780131933958",234
143,"9780132414883",235
144,"9780201834109",236
145,"9780131995574",237
146,"9780201695090",238
147,"9781873576564",239
148,"9780130309730",240
149,"9781864083743",241
150,"9780582400191",242
151,"9780175566242",243
152,"9781873576496",244
153,"9781873576410",245
154,"9781873576373",246
155,"9780521534963",247
156,"9780007507108",248
157,"9780838409855",249
158,"9780838409497",250
159,"9780230421943",251
160,"9780194309240",252
161,"9781905085590",253
162,"9781905085583",254
163,"9781859647448",255
164,"9781873576403",256
165,"9780333988534",257
166,"9780335196425",258
167,"9780130178565",259
168,"9780273721710",260
169,"9780521657822",261
170,"9781405095860",262
171,"9781877371134",263
172,"9780130374257",264
173,"9780007469420",265
174,"9780007497768",266
175,"9780007460618",267
176,"9780007541324",268
177,"9781873576458",269
178,"9781842168790",270
179,"9780131363304",271
180,"9780131363328",272
181,"9781842168783",273
182,"9781903128510",274
183,"9781903128503",275
184,"9780521479714",276
185,"9780521532877",277
186,"9780194741675",278
187,"9780194309684",279
188,"9780194417150",280
189,"9780139194405",281
190,"9780138140014",282
191,"9780139194320",283
192,"9780194309714",284
193,"9780194417297",285
194,"9780007507122",286
195,"9781107634619",287
196,"9781107687288",288
197,"9781859647707",289
198,"9781859647745",290
199,"9781859647806",291
200,"9781859647844",292
201,"9781859647943",293
202,"9781859647905",294
203,"9781859644829",295
204,"9781859644997",296
205,"9781908614339",297
206,"9781908614346",298
207,"9780521533874",299
208,"9780136133360",300
209,"9780136133353",301
210,"9780132409513",302
211,"9780132409889",303
212,"9780136133131",304
213,"9780136133148",305
214,"9780132336741",306
215,"9780132336420",307
216,"9780132056786",308
217,"9780132056779",309
218,"9780194309653",310
219,"9781859648032",311
220,"9781133951148",312
221,"9780194741569",313
222,"9780194741583",314
223,"9780521367493",315
224,"9780521578202",316
225,"9780521606202",317
226,"9780521578219",318
227,"9780521716413",319
228,"9780521716390",320
229,"9780521754842",321
230,"9780138140007",322
231,"9781905085606",323
232,"9781905085613",324
233,"9780230431959",325
234,"9780230430136",326
235,"9780230430020",327
236,"9781413012576",328
237,"9781111347895",329
238,"9781133307662",330
239,"9781133307631",331
240,"9781111830823",332
241,"9781111398613",333
242,"9781133307693",334
243,"9781133307679",335
244,"9781111832285",336
245,"9782761345835",337
246,"9780130948625",338
247,"9780132345231",339
248,"9780132345248",340
249,"9780132355704",341
250,"9780130948588",342
251,"9780130948533",343
252,"9780132075176",344
253,"9780130948656",345
254,"9780136005131",346
255,"9780136005155",347
256,"9780132424288",348
257,"9780132075206",349
258,"9780521367509",350
259,"9780521367486",351
260,"9780521367479",352
261,"9780007522330",353
262,"9780007522323",354
263,"9780462007144",355
264,"9780462007465",356
265,"9780194355025",357
266,"9780230440180",358
267,"9780230440173",359
268,"9780230440340",360
269,"9780007497751",361
270,"9780007458721",362
271,"9781905085880",363
272,"9780462000428",364
273,"9780521229234",365
274,"9780132473897",366
275,"9780582469105",367
276,"9780007522316",368
277,"9780007542680",369
278,"9780134602394",370
279,"9780521705882",371
280,"9780521705905",372
281,"9780521702003",373
282,"9780521701983",374
283,"9780521315586",375
284,"9780194741668",376
285,"9780194741576",377
286,"9780194741637",378
287,"9780194741606",379
288,"9780130272560",380
289,"9781859645000",381
290,"9781859644836",382
291,"9781859649909",383
292,"9781859649916",384
293,"9781859645758",385
294,"9781859645697",386
295,"9781908614421",387
296,"9781908614414",388
297,"9780230028784",389
298,"9781111832278",390
299,"9780472088843",391
300,"9781899396306",392
301,"9780472033324",393
302,"9780230243040",394
303,"9780007507139",395
304,"9780582093072",396
305,"9780521150040",397
306,"9781908614698",398
307,"9781859644157",399
308,"9781908614681",400
309,"9781859644003",401
310,"9780230726017",402
311,"9780230726024",403
312,"9781859647592",404
313,"9781859647554",405
314,"9781859647714",406
315,"9781859647851",407
316,"9781859647813",408
317,"9781859647950",409
318,"9781859647912",410
319,"9781859648049",411
320,"9781859648124",412
321,"9781441965905",413
322,"9781859647752",414
323,"9780521533966",415
324,"9780521395519",416
325,"9780135075913",417
326,"9780135075838",418
327,"9780007497775",419
328,"9780007542697",420
329,"9780007457830",421
330,"9780521754644",422
331,"9780194355483",423
332,"9780194355551",424
333,"9780906717592",425
334,"9780521478731",426
335,"9780521367899",427
336,"9780521399708",428
337,"9780521399722",429
338,"9781900783996",430
339,"9781899396412",431
340,"9780521559799",432
341,"9780521559812",433
342,"9781905085989",434
343,"9780521138833",435
344,"9780953309887",436
345,"9780759396296",437
346,"9780759396289",438
347,"9780713182699",439
348,"9780521657914",440
349,"9780582002999",441
350,"9780194421690",442
351,"9781900783927",443
352,"9780521288699",444
353,"9781859649176",445
354,"9781859644874",446
355,"9781908614353",447
356,"9781859649824",448
357,"9780521386104",449
358,"9780521386111",450
359,"9780007462919",451
360,"9780958539579",452
361,"9780958539593",453
362,"9780582469044",454
363,"9780521467353",455
364,"9780521185141",456
365,"9780521185134",457
366,"9780521001854",458
367,"9780521619561",459
368,"9780194362450",460
369,"9780194362474",461
370,"9780194339711",462
371,"9780521606738",463
372,"9780521685276",464
373,"9780521312875",465
374,"9780521312950",466
375,"9780194530903",467
376,"9780521319140",468
377,"9780521319157",469
378,"9780462007779",470
379,"9780521755849",471
380,"9784860640255",472
381,"9781419551987",473
382,"9781438070193",474
383,"9780521120067",475
384,"9789880030536",476
385,"9781859645710",477
386,"9781859645246",478
387,"9780733978050",479
388,"9781442528024",480
389,"9781442528499",481
390,"9781740910736",482
391,"9781740910743",483
392,"9780194001793",484
393,"9780194001823",485
394,"9780194002028",486
395,"9780194002011",487
396,"9780194002073",488
397,"9780194002141",489
398,"9781859646809",490
399,"9781859646762",491
400,"9781859646816",492
401,"9781859646786",493
402,"9781859646847",494
403,"9781859646823",495
404,"9781859646854",496
405,"9781107635449",497
406,"9781107611290",498
407,"9781107686144",499
408,"9780194716611",500
409,"9780194715584",501
410,"9780194715676",502
411,"9780194716628",503
412,"9780194741651",504
413,"9780194741620",505
414,"9780194741590",506
415,"9780194711234",507
416,"9780194711258",508
417,"9780194741644",509
418,"9780194715768",510
419,"9780194716635",511
420,"9780194741613",512
421,"9780132338417",513
422,"9780132338455",514
423,"9780132338448",515
424,"9780132338431",516
425,"9781859648162",517
426,"9781859648087",518
427,"9781859648186",519
428,"9781859648100",520
429,"9781859648094",521
430,"9781859649275",522
431,"9781859649282",523
432,"9781859646441",524
433,"9781859646458",525
434,"9780194756273",526
435,"9780194756228",527
436,"9780194756280",528
437,"9780194756242",529
438,"9780194756297",530
439,"9780194756303",531
440,"9780194756259",532
441,"9780521426145",533
442,"9781859644195",534
443,"9780521121620",535
444,"9780007507153",536
445,"9780007507146",537
446,"9781403900265",538
447,"9780230545199",539
448,"9781446203255",540
449,"9781403911322",541
450,"9781137289254",542
451,"9780230285293",543
452,"9780273743859",544
453,"9780273718673",545
454,"9780333572887",546
455,"9780071124355",547
456,"9780521533850",548
457,"9781107681101",549
458,"9780749200442",550
459,"9780749287450",551
460,"9781107401983",552
461,"9780521476607",553
462,"9781859644843",554
463,"9781859645017",555
464,"9780335203857",556
465,"9780131401990",557
466,"9780582776456",558
467,"9780194570688",559
468,"9780521568449",560
469,"9780194313698",561
470,"9780521477970",562
471,"9780194314565",563
472,"9780470688304",564
473,"9780470057520",565
474,"9781859646885",566
475,"9781859641316",567
476,"9788466817530",568
477,"9788466817523",569
478,"9780521731768",570
479,"9780521843119",571
480,"9780521189392",572
481,"9780521189064",573
482,"9780521559287",574
483,"9780521436809",575
484,"9780521498685",576
485,"9780582403833",577
486,"9780582033900",578
487,"9780521627122",579
488,"9780582405745",580
489,"9781408299111",581
490,"9781408299159",582
491,"9781408299135",583
492,"9780521713757",584
493,"9780521604628",585
494,"9781405071437",586
495,"9781405070515",587
496,"9780230463769",588
497,"9780230463752",589
498,"9780230727113",590
499,"9780230727069",591
500,"9781405007627",592
501,"9780435241223",593
502,"9780230726963",594
503,"9780435241209",595
504,"9780230727014",596
505,"9780230727021",597
506,"9780521657587",598
507,"9780521669948",599
508,"9784384036091",600
509,"9780194366335",601
510,"9780194397025",602
511,"9780194366342",603
512,"9780194397049",604
513,"9780194366243",605
514,"9780194489164",606
515,"9780194397063",607
516,"9780194490382",608
517,"9780194490177",609
518,"9780194329996",610
519,"9780194309141",611
520,"9780194309134",612
521,"9780194579803",613
522,"9780194309165",614
523,"9781424018086",615
524,"9781424018055",616
525,"9780003705638",617
526,"9788466815291",618
527,"9788466815666",619
528,"9780007499557",620
529,"9780007499533",621
530,"9780007499670",622
531,"9780007499632",623
532,"9780007499625",624
533,"9780194370042",625
534,"9780582848627",626
535,"9780521625975",627
536,"9780140816716",628
537,"9780521532860",629
538,"9780194557108",630
539,"9781873630174",631
540,"9781905085545",632
541,"9780953132317",633
542,"9780194313582",634
543,"9781899396061",635
544,"9781905085538",636
545,"9781905085521",637
546,"9781408261958",638
547,"9781859645543",639
548,"9780007464678",640
549,"9780007464661",641
550,"9780007499656",642
551,"9780007499649",643
552,"9780007499687",644
553,"9780007499571",645
554,"9780007499540",646
555,"9780759396272",647
556,"9788466815284",648
557,"9780521653978",649
558,"9780521707800",650
559,"9780521011716",651
560,"9780521665681",652
561,"9780521423960",653
562,"9780521664356",654
563,"9780521677431",655
564,"9780003709391",656
565,"9781901659115",657
566,"9780582312708",658
567,"9781901659214",659
568,"9780948549977",660
569,"9780956212702",661
570,"9780521789578",662
571,"9781869981617",663
572,"9780582468771",664
573,"9780582468788",665
574,"9780521182201",666
575,"9780521599573",667
576,"9780521149884",668
577,"9780521527279",669
578,"9780521603782",670
579,"9781859644881",671
580,"9781859648988",672
581,"9780521689397",673
582,"9780131376199",674
583,"9780131376175",675
584,"9780131833081",676
585,"9781906438722",677
586,"9780521692472",678
587,"9780521692465",679
588,"9781405096164",680
589,"9780007423262",681
590,"9780007423279",682
591,"9780007423255",683
592,"9780007423248",684
593,"9780007460625",685
594,"9780007598137",686
595,"9780230009486",687
596,"9780230009455",688
597,"9780230009448",689
598,"9781420230192",690
599,"9780230462144",691
600,"9780230462175",692
601,"9780230463394",693
602,"9780230463400",694
603,"9781905085637",695
604,"9781905085644",696
605,"9781905085620",697
606,"9780521179225",698
607,"9780521709750",699
608,"9780007460649",700
609,"9780007460656",701
610,"9780007456826",702
611,"9780951958254",703
612,"9780462098975",704
613,"9781901659603",705
614,"9780007456833",706
615,"9780230410565",707
616,"9780007460632",708
617,"9781133313199",709
618,"9781133313861",710
619,"9781133315568",711
620,"9780462007472",712
621,"9780462000282",713
622,"9780462007519",714
623,"9780521615273",715
624,"9781133318941",716
625,"9781133318965",717
626,"9781133317494",718
627,"9781107401976",719
628,"9780521179485",720
629,"9780521179560",721
630,"9780521185158",722
631,"9781107634381",723
632,"9781107625082",724
633,"9781107609648",725
634,"9780230439979",726
635,"9780230439931",727
636,"9780975183229",728
637,"9781408259016",729
638,"9780582837911",730
639,"9780582447738",731
640,"9780582447721",732
641,"9781408239179",733
642,"9781408241363",734
643,"9780521009492",735
644,"9780521011488",736
645,"9780521629317",737
646,"9781859645772",738
647,"9781859645765",739
648,"9781859645574",740
649,"9780194705271",741
650,"9780194575478",742
651,"9780194575355",743
652,"9781405017220",744
653,"9780230425798",745
654,"9781405013925",746
655,"9781405013956",747
656,"9780230425804",748
657,"9780230422100",749
658,"9780230425750",750
659,"9780230422780",751
660,"9780230425743",752
661,"9781405080798",753
662,"9781405080781",754
663,"9781405831642",755
664,"9780582829121",756
665,"9780582829152",757
666,"9781413009552",758
667,"9781413009583",759
668,"9781413009637",760
669,"9781413009668",761
670,"9781133316626",762
671,"9781133316206",763
672,"9781133313021",764
673,"9780521680905",765
674,"9780521680899",766
675,"9780521608749",767
676,"9780521608824",768
677,"9780521608855",769
678,"9780521608831",770
679,"9780521608756",771
680,"9781107620698",772
681,"9780195516647",773
682,"9780230732186",774
683,"9780521532976",775
684,"9780521533010",776
685,"9781405014045",777
686,"9780230028852",778
687,"9780958760461",779
688,"9780958760478",780
689,"9780868031422",781
690,"9780195540932",782
691,"9780195516319",783
692,"9780195540949",784
693,"9780908537259",785
694,"9788466817455",786
695,"9781405838375",787
696,"9780521128209",788
697,"9781107470279",789
698,"9781285837802",790
699,"9780470801802",791
700,"9781742467047",792
701,"9781906438869",793
702,"9780521755344",794
703,"9780521497671",795
704,"9780521775311",796
705,"9780521013338",797
706,"9780521544627",798
707,"9780521677011",799
708,"9780521693073",800
709,"9780521739191",801
710,"9780521173803",802
711,"9780521173780",803
712,"9781107645622",804
713,"9781906438463",805
714,"9780582514577",806
715,"9780582846456",807
716,"9780582471696",808
717,"9781408267905",809
718,"9780007499694",810
719,"9780521608725",811
720,"9781405815611",812
721,"9781405820080",813
722,"9780435241063",814
723,"9780194338769",815
724,"9780521421409",816
725,"9780194338745",817
726,"9780194338752",818
727,"9781133316039",819
728,"9781133315698",820
729,"9781405826860",821
730,"9780582273627",822
731,"9780582259003",823
732,"9788466806015",824
733,"9780194357296",825
734,"9780194339933",826
735,"9780194339926",827
736,"9780194715096",828
737,"9780194366663",829
738,"9780194366656",830
739,"9780194369350",831
740,"9780333924402",832
741,"9780194770521",833
742,"9781405852272",834
743,"9781447936862",835
744,"9781447936831",836
745,"9780194355292",837
746,"9780194307260",838
747,"9780194355193",839
748,"9780194355209",840
749,"9780194384254",841
750,"9780435282608",842
751,"9780194304788",843
752,"9780194129541",844
753,"9780194302364",845
754,"9780435282561",846
755,"9780582245631",847
756,"9780582217058",848
757,"9780194307253",849
758,"9780194357234",850
759,"9780194357210",851
760,"9780521627047",852
761,"9780582498044",853
762,"9780521627054",854
763,"9781133315681",855
764,"9781133316077",856
765,"9788466807012",857
766,"9780194518697",858
767,"9781408219300",859
768,"9780521378536",860
769,"9780582825093",861
770,"9781447936930",862
771,"9780521697804",863
772,"9781107620971",864
773,"9780194338004",865
774,"9780194338011",866
775,"9780194338028",867
776,"9780230458291",868
777,"9781111031091",869
778,"9780521425681",870
779,"9780521425698",871
780,"9780194307277",872
781,"9781107466517",873
782,"9780194572200",874
783,"9780194572217",875
784,"9780521378512",876
785,"9780521697774",877
786,"9781107667433",878
787,"9780521157179",879
788,"9780521739894",880
789,"9781405075480",881
790,"9780230414006",882
791,"9780230020795",883
792,"9781405075251",884
793,"9780194384339",885
794,"9780194595964",886
795,"9780194384360",887
796,"9788466810609",888
797,"9788466810586",889
798,"9780194340755",890
799,"9780194340878",891
800,"9780194340748",892
801,"9780759396203",893
802,"9780759396241",894
803,"9780582297838",895
804,"9780194304795",896
805,"9780194366717",897
806,"9780194366700",898
807,"9780194715850",899
808,"9780194769662",900
809,"9780194369367",901
810,"9780435240202",902
811,"9781408216804",903
812,"9781408259511",904
813,"9781408219324",905
814,"9781859647066",906
815,"9781859647073",907
816,"9781859647059",908
817,"9780582403970",909
818,"9780582506589",910
819,"9781405885355",911
820,"9781405826877",912
821,"9781405884297",913
822,"9780521724579",914
823,"9780415564717",915
824,"9780194371674",916
825,"9781859644409",917
826,"9781408220030",918
827,"9781859644485",919
828,"9780521128285",920
829,"9780521748629",921
830,"9780521749404",922
831,"9780230455238",923
832,"9780521754507",924
833,"9780194739467",925
834,"9780194768184",926
835,"9780194739405",927
836,"9780194739450",928
837,"9781408220047",929
838,"9781408220085",930
839,"9781408237090",931
840,"9780521132176",932
841,"9781107422315",933
842,"9780435289164",934
843,"9780521648493",935
844,"9780333990940",936
845,"9780333990964",937
846,"9780333990957",938
847,"9780230732544",939
848,"9780521438728",940
849,"9781859649367",941
850,"9781859649442",942
851,"9780194569750",943
852,"9780521184694",944
853,"9780230732506",945
854,"9780521743419",946
855,"9780521743426",947
856,"9781405012942",948
857,"9781405082211",949
858,"9780521754491",950
859,"9780521547253",951
860,"9780521479004",952
861,"9780194551038",953
862,"9780194551069",954
863,"9781859644416",955
864,"9781859644454",956
865,"9780415341554",957
866,"9781441994004",958
867,"9780273726937",959
868,"9780521676854",960
869,"9780521603362",961
870,"9780194392990",962
871,"9780194366724",963
872,"9780194393003",964
873,"9780194702249",965
874,"9780194702232",966
875,"9780194702256",967
876,"9781408216651",968
877,"9781405826884",969
878,"9781405885348",970
879,"9780194338103",971
880,"9780194338097",972
881,"9780194338080",973
882,"9781408237144",974
883,"9781447961499",975
884,"9781405884280",976
885,"9783125084520",977
886,"9780582404151",978
887,"9781408237151",979
888,"9780194770200",980
889,"9780194768641",981
890,"9780194373296",982
891,"9780194373258",983
892,"9780194518000",984
893,"9780582403987",985
894,"9780194768771",986
895,"9780230430280",987
896,"9781408219317",988
897,"9780194305402",989
898,"9780194129565",990
899,"9780194302425",991
900,"9780194335560",992
901,"9780194335577",993
902,"9788466810616",994
903,"9788466810630",995
904,"9781408267271",996
905,"9781405843218",997
906,"9781405822602",998
907,"9780194330800",999
908,"9788853615466",1000
909,"9781107466845",1001
910,"9780582046658",1002
911,"9780582297852",1003
912,"9780333757550",1004
913,"9780333757581",1005
914,"9780759396258",1006
915,"9780759398429",1007
916,"9780759398436",1008
917,"9780759398412",1009
918,"9780194340793",1010
919,"9780194340885",1011
920,"9780194340786",1012
921,"9780521435529",1013
922,"9780582302105",1014
923,"9780582302075",1015
924,"9780582825178",1016
925,"9781447937579",1017
926,"9780194518048",1018
927,"9780194518895",1019
928,"9780194304856",1020
929,"9780194305419",1021
930,"9780194340861",1022
931,"9780194340823",1023
932,"9781899396160",1024
933,"9780435282691",1025
934,"9780462007281",1026
935,"9780521169714",1027
936,"9780194368629",1028
937,"9780521603379",1029
938,"9780521151702",1030
939,"9780194330862",1031
940,"9781408297797",1032
941,"9780759398498",1033
942,"9780759398474",1034
943,"9780759398481",1035
944,"9780759398504",1036
945,"9780521574822",1037
946,"9780521574839",1038
947,"9788466810647",1039
948,"9780194330855",1040
949,"9780194129572",1041
950,"9780435242350",1042
951,"9780194335607",1043
952,"9780194335614",1044
953,"9780194358033",1045
954,"9780194358002",1046
955,"9781408219331",1047
956,"9781408259559",1048
957,"9780333757642",1049
958,"9780333757604",1050
959,"9780194373319",1051
960,"9780582046641",1052
961,"9780582092679",1053
962,"9780582046689",1054
963,"9781408297780",1055
964,"9781405822589",1056
965,"9780435240349",1057
966,"9781405884570",1058
967,"9781405843515",1059
968,"9780582825260",1060
969,"9780582325265",1061
970,"9780582825253",1062
971,"9780582825284",1063
972,"9781447937012",1064
973,"9781447936879",1065
974,"9781408217054",1066
975,"9781405852302",1067
976,"9781405826891",1068
977,"9781408267301",1069
978,"9780194518673",1070
979,"9781405885362",1071
980,"9781408237335",1072
981,"9780194368650",1073
982,"9780194518420",1074
983,"9780521555494",1075
984,"9780521555500",1076
985,"9780521555470",1077
986,"9780582404168",1078
987,"9780582403994",1079
988,"9780333757543",1080
989,"9780194340922",1081
990,"9780333923412",1082
991,"9780333917404",1083
992,"9780230009271",1084
993,"9780333923443",1085
994,"9780521575812",1086
995,"9780521575829",1087
996,"9780194386883",1088
997,"9780521476904",1089
998,"9780521476911",1090
999,"9780521476874",1091
1000,"9780521476881",1092
1001,"9780582469433",1093
1002,"9780582469457",1094
1003,"9780194340939",1095
1004,"9781447936985",1096
1005,"9781133315728",1097
1006,"9780333923450",1098
1007,"9781405843645",1099
1008,"9780582469440",1100
1009,"9781408236932",1101
1010,"9781408236925",1102
1011,"9781408236918",1103
1012,"9781408240885",1104
1013,"9780521165211",1105
1014,"9780582825017",1106
1015,"9780521165273",1107
1016,"9780194594813",1108
1017,"9780194594585",1109
1018,"9780194369305",1110
1019,"9781413028546",1111
1020,"9781413028539",1112
1021,"9781413021844",1113
1022,"9780521144452",1114
1023,"9781408267318",1115
1024,"9780582841710",1116
1025,"9780582273535",1117
1026,"9780582273528",1118
1027,"9780194335638",1119
1028,"9780194335652",1120
1029,"9780521712781",1121
1030,"9780521712804",1122
1031,"9783125084230",1123
1032,"9780462098913",1124
1033,"9780415269964",1125
1034,"9781859645062",1126
1035,"9781439826034",1127
1036,"9781848163102",1128
1037,"9780273729525",1129
1038,"9780521154093",1130
1039,"9780195305074",1131
1040,"9781859649381",1132
1041,"9781859649466",1133
1042,"9780582209770",1134
1043,"9780199134090",1135
1044,"9781118570708",1136
1045,"9781859649473",1137
1046,"9780194573931",1138
1047,"9781413020533",1139
1048,"9780194573924",1140
1049,"9780521734882",1141
1050,"9780854046324",1142
1051,"9781859649398",1143
1052,"9780194579490",1144
1053,"9780194579483",1145
1054,"9781408236970",1146
1055,"9780273721703",1147
1056,"9781412905619",1148
1057,"9780415404204",1149
1058,"9780472034758",1150
1059,"9780472035069",1151
1060,"9780415709965",1152
1061,"9781441979216",1153
1062,"9781412916790",1154
1063,"9780335194520",1155
1064,"9781402094668",1156
1065,"9781403995803",1157
1066,"9781412934268",1158
1067,"9780472087136",1159
1068,"9780335235827",1160
1069,"9780521149594",1161
1070,"9780415475747",1162
1071,"9780631164357",1163
1072,"9780873529754",1164
1073,"9780230521308",1165
1074,"9781412947374",1166
1075,"9781904768562",1167
1076,"9780415403825",1168
1077,"9780230237087",1169
1078,"9780415261364",1170
1079,"9780335245932",1171
1080,"9781443823272",1172
1081,"9780194421904",1173
1082,"9781854318800",1174
1083,"9781859644188",1175
1084,"9781859415375",1176
1085,"9780304330119",1177
1086,"9780230236448",1178
1087,"9780421597402",1179
1088,"9780199532193",1180
1089,"9780521279468",1181
1090,"9780521279451",1182
1091,"9780521675178",1183
1092,"9788437078731",1184
1093,"9781855211070",1185
1094,"9780006862086",1186
1095,"9780333386989",1187
1096,"9780199271184",1188
1097,"9780199250493",1189
1098,"9780745614991",1190
1099,"9780194579247",1191
1100,"9780194023016",1192
1101,"9780194569576",1193
1102,"9780194023009",1194
1103,"9780194569569",1195
1104,"9781482250312",1196
1105,"9781844805273",1197
1106,"9780194573962",1198
1107,"9780194574921",1199
1108,"9780194573757",1200
1109,"9780194573764",1201
1110,"9780521685436",1202
1111,"9780194574075",1203
1112,"9781902741765",1204
1113,"9781405845540",1205
1114,"9781405881456",1206
1115,"9781408268056",1207
1116,"9781408267981",1208
1117,"9781405845458",1209
1118,"9781408229477",1210
1119,"9780521699273",1211
1120,"9781859644447",1212
1121,"9781857758627",1213
1122,"9781405881449",1214
1123,"9780194569545",1215
1124,"9780194574594",1216
1125,"9780194574587",1217
1126,"9780194574600",1218
1127,"9780194575430",1219
1128,"9780194575416",1220
1129,"9781408268063",1221
1130,"9780582539655",1222
1131,"9780582539631",1223
1132,"9780194388276",1224
1133,"9780194569507",1225
1134,"9780194569538",1226
1135,"9780194569514",1227
1136,"9780194575423",1228
1137,"9780132454773",1229
1138,"9780132454742",1230
1139,"9780132454766",1231
1140,"9780132454759",1232
1141,"9780521165280",1233
1142,"9780521165242",1234
1143,"9780521165310",1235
1144,"9780521179584",1236
1145,"9780521179508",1237
1146,"9781107642812",1238
1147,"9781442528031",1239
1148,"9781107607149",1240
1149,"9780521165228",1241
1150,"9780582825307",1242
1151,"9781447972518",1243
1152,"9781405826389",1244
1153,"9780521739900",1245
1154,"9780521603409",1246
1155,"9780230033047",1247
1156,"9781405863810",1248
1157,"9780194768696",1249
1158,"9781408216583",1250
1159,"9781408254288",1251
1160,"9781405800563",1252
1161,"9780194305129",1253
1162,"9780582506572",1254
1163,"9781405826433",1255
1164,"9780230033139",1256
1165,"9780521697798",1257
1166,"9780194769617",1258
1167,"9781408254295",1259
1168,"9781405800495",1260
1169,"9781405826495",1261
1170,"9780582506558",1262
1171,"9781408291559",1263
1172,"9780194383844",1264
1173,"9781405800648",1265
1174,"9781408254271",1266
1175,"9780194305136",1267
1176,"9780521712828",1268
1177,"9781408224700",1269
1178,"9780194594837",1270
1179,"9780194386890",1271
1180,"9780230009301",1272
1181,"9781408254301",1273
1182,"9780194711241",1274
1183,"9781133313854",1275
1184,"9780462007502",1276
1185,"9780462007540",1277
1186,"9781133318224",1278
1187,"9780521013369",1279
1188,"9780521544658",1280
1189,"9780521677042",1281
1190,"9780521693103",1282
1191,"9780521173797",1283
1192,"9780230439986",1284
1193,"9781408239155",1285
1194,"9781405815307",1286
1195,"9780582829145",1287
1196,"9781133316619",1288
1197,"9781413013979",1289
1198,"9780230425811",1290
1199,"9781405013970",1291
1200,"9781405080804",1292
1201,"9780230425767",1293
1202,"9780194575362",1294
1203,"9780521544696",1295
1204,"9780521680929",1296
1205,"9780521680943",1297
1206,"9780521608800",1298
1207,"9780521608770",1299
1208,"9780230732216",1300
1209,"9780521544702",1301
1210,"9780194532044",1302
1211,"9780521132183",1303
1212,"9780194576468",1304
1213,"9780194748070",1305
1214,"9780194768139",1306
1215,"9780194768269",1307
1216,"9780230717268",1308
1217,"9780582840539",1309
1218,"9780194555067",1310
1219,"9781408259962",1311
1220,"9781408219744",1312
1221,"9781408219928",1313
1222,"9781408219560",1314
